XI_PRM_EXPOSURE = "exposure"    #Exposure time in microseconds
XI_PRM_EXPOSURE_BURST_COUNT = "exposure_burst_count"    #Sets the number of times of exposure in one frame.
XI_PRM_GAIN = "gain"    #Gain in dB
XI_PRM_IMAGE_DATA_FORMAT = "imgdataformat"    #Output data format.
XI_PRM_AEAG = "aeag"    #Automatic exposure/gain
XI_PRM_AEAG_ROI_OFFSET_X = "aeag_roi_offset_x"    #Automatic exposure/gain ROI offset X
XI_PRM_AEAG_ROI_OFFSET_Y = "aeag_roi_offset_y"    #Automatic exposure/gain ROI offset Y
XI_PRM_AEAG_ROI_WIDTH = "aeag_roi_width"    #Automatic exposure/gain ROI Width
XI_PRM_AEAG_ROI_HEIGHT = "aeag_roi_height"    #Automatic exposure/gain ROI Height
XI_PRM_WIDTH = "width"    #Width of the Image provided by the device (in pixels).
XI_PRM_HEIGHT = "height"    #Height of the Image provided by the device (in pixels).
XI_PRM_OFFSET_X = "offsetX"    #Horizontal offset from the origin to the area of interest (in pixels).
XI_PRM_OFFSET_Y = "offsetY"    #Vertical offset from the origin to the area of interest (in pixels).
XI_PRM_EXP_PRIORITY = "exp_priority"    #Exposure priority (0.8 - exposure 80%, gain 20%).
XI_PRM_AG_MAX_LIMIT = "ag_max_limit"    #Maximum limit of gain in AEAG procedure
XI_PRM_AE_MAX_LIMIT = "ae_max_limit"    #Maximum time (us) used for exposure in AEAG procedure
XI_PRM_AEAG_LEVEL = "aeag_level"    #Average intensity of output signal AEAG should achieve(in %)
XI_PRM_SENSOR_DATA_BIT_DEPTH = "sensor_bit_depth"    #Sensor output data bit depth.
XI_PRM_OUTPUT_DATA_BIT_DEPTH = "output_bit_depth"    #Device output data bit depth.
XI_PRM_IMAGE_DATA_BIT_DEPTH = "image_data_bit_depth"    #bitdepth of data returned by function xiGetImage
XI_PRM_TRG_SOURCE = "trigger_source"    #Defines source of trigger.
XI_PRM_TRG_SOFTWARE = "trigger_software"    #Generates an internal trigger. XI_PRM_TRG_SOURCE must be set to TRG_SOFTWARE.
XI_PRM_TRG_SELECTOR = "trigger_selector"    #Selects the type of trigger.
XI_PRM_TRG_OVERLAP = "trigger_overlap"    #The mode of Trigger Overlap. This influences of trigger acception/rejection policy
XI_PRM_ACQ_FRAME_BURST_COUNT = "acq_frame_burst_count"    #Sets number of frames acquired by burst. This burst is used only if trigger is set to FrameBurstStart
XI_PRM_DEVICE_NAME = "device_name"    #Return device name
XI_PRM_DEVICE_TYPE = "device_type"    #Return device type
XI_PRM_DEVICE_MODEL_ID = "device_model_id"    #Return device model id
XI_PRM_SENSOR_MODEL_ID = "sensor_model_id"    #Return device sensor model id
XI_PRM_DEVICE_SN = "device_sn"    #Return device serial number
XI_PRM_DEVICE_SENS_SN = "device_sens_sn"    #Return sensor serial number
XI_PRM_DEVICE_ID = "device_id"    #Return unique device ID
XI_PRM_FRAMERATE = "framerate"    #Define framerate in Hz
XI_PRM_COUNTER_SELECTOR = "counter_selector"    #Select counter
XI_PRM_COUNTER_VALUE = "counter_value"    #Counter status
XI_PRM_ACQ_TIMING_MODE = "acq_timing_mode"    #Type of sensor frames timing.
XI_PRM_TRG_DELAY = "trigger_delay"    #Specifies the delay in microseconds (us) to apply after the trigger reception before activating it.
XI_PRM_IS_DEVICE_EXIST = "isexist"    #Returns 1 if camera connected and works properly.
XI_PRM_ACQ_BUFFER_SIZE = "acq_buffer_size"    #Acquisition buffer size in buffer_size_unit. Default bytes.
XI_PRM_ACQ_BUFFER_SIZE_UNIT = "acq_buffer_size_unit"    #Acquisition buffer size unit in bytes. Default 1. E.g. Value 1024 means that buffer_size is in KiBytes
XI_PRM_ACQ_TRANSPORT_BUFFER_SIZE = "acq_transport_buffer_size"    #Acquisition transport buffer size in bytes
XI_PRM_ACQ_TRANSPORT_PACKET_SIZE = "acq_transport_packet_size"    #Acquisition transport packet size in bytes
XI_PRM_BUFFERS_QUEUE_SIZE = "buffers_queue_size"    #Queue of field/frame buffers
XI_PRM_API_VERSION = "api_version"    #Returns version of API.
XI_PRM_DRV_VERSION = "drv_version"    #Returns version of current device driver.
XI_PRM_DEBUG_LEVEL = "debug_level"    #Set debug level
